client_id,session,score
C_001,1,1
C_001,2,2
C_001,3,1
C_001,4,1
C_001,5,1
C_001,6,2
C_001,7,1
C_001,8,0
C_001,9,0
C_001,10,0
C_001,11,0
C_002,1,1
C_002,2,1
C_002,3,1
C_002,4,1
C_002,5,1
C_002,6,1
C_002,7,0
C_002,8,0
C_002,9,0
C_002,10,0
C_002,11,0
C_003,1,1
C_003,2,2
C_003,3,1
C_003,4,1
C_003,5,0
C_003,6,1
C_003,7,2
C_003,8,0
C_003,9,0
C_003,10,0
C_003,11,0
C_004,1,1
C_004,2,1
C_004,3,1
C_004,4,1
C_004,5,0
C_004,6,1
C_004,7,0
C_004,8,1
C_004,9,1
C_004,10,0
C_004,11,1
C_005,1,1
C_005,2,1
C_005,3,1
C_005,4,1
C_005,5,1
C_005,6,0
C_005,7,0
C_005,8,0
C_005,9,0
C_005,10,0
C_005,11,0
C_007,1,1
C_007,2,2
C_007,3,1
C_007,4,0
C_007,5,1
C_007,6,0
C_007,7,0
C_007,8,0
C_007,9,0
C_007,10,0
C_007,11,0
C_008,1,1
C_008,2,1
C_008,3,1
C_008,4,1
C_008,5,0
C_008,6,0
C_008,7,1
C_008,8,0
C_008,9,0
C_008,10,0
C_008,11,0
C_009,1,1
C_009,2,1
C_009,3,1
C_009,4,1
C_009,5,1
C_009,6,0
C_009,7,0
C_009,8,1
C_009,9,0
C_009,10,0
C_009,11,0
C_011,1,1
C_011,2,1
C_011,3,1
C_011,4,0
C_011,5,1
C_011,6,1
C_011,7,0
C_011,8,0
C_011,9,0
C_011,10,0
C_011,11,0
C_013,1,1
C_013,2,1
C_013,3,1
C_013,4,0
C_013,5,1
C_013,6,1
C_013,7,0
C_013,8,0
C_013,9,0
C_013,10,0
C_013,11,0
C_015,1,1
C_015,2,1
C_015,3,1
C_015,4,1
C_015,5,1
C_015,6,1
C_015,7,0
C_015,8,2
C_015,9,0
C_015,10,0
C_015,11,0
C_016,1,1
C_016,2,1
C_016,3,2
C_016,4,1
C_016,5,1
C_016,6,1
C_016,7,0
C_016,8,0
C_016,9,0
C_016,10,0
C_016,11,0
C_018,1,1
C_018,2,1
C_018,3,1
C_018,4,1
C_018,5,1
C_018,6,1
C_018,7,1
C_018,8,0
C_018,9,0
C_018,10,0
C_018,11,0
C_019,1,2
C_019,2,1
C_019,3,1
C_019,4,0
C_019,5,0
C_019,6,0
C_019,7,0
C_019,8,0
C_019,9,0
C_019,10,0
C_019,11,0
C_020,1,1
C_020,2,2
C_020,3,1
C_020,4,1
C_020,5,0
C_020,6,0
C_020,7,0
C_020,8,0
C_020,9,0
C_020,10,0
C_020,11,0
C_021,1,1
C_021,2,1
C_021,3,1
C_021,4,1
C_021,5,0
C_021,6,0
C_021,7,0
C_021,8,0
C_021,9,0
C_021,10,0
C_021,11,0
C_022,1,1
C_022,2,1
C_022,3,1
C_022,4,0
C_022,5,1
C_022,6,1
C_022,7,1
C_022,8,0
C_022,9,0
C_022,10,0
C_022,11,0
C_023,1,1
C_023,2,1
C_023,3,1
C_023,4,1
C_023,5,0
C_023,6,1
C_023,7,1
C_023,8,0
C_023,9,0
C_023,10,0
C_023,11,0
C_025,1,1
C_025,2,1
C_025,3,1
C_025,4,1
C_025,5,0
C_025,6,0
C_025,7,1
C_025,8,0
C_025,9,0
C_025,10,0
C_025,11,0
C_026,1,1
C_026,2,1
C_026,3,1
C_026,4,0
C_026,5,1
C_026,6,0
C_026,7,1
C_026,8,0
C_026,9,0
C_026,10,0
C_026,11,0
C_028,1,1
C_028,2,1
C_028,3,1
C_028,4,1
C_028,5,0
C_028,6,0
C_028,7,0
C_028,8,0
C_028,9,1
C_028,10,0
C_028,11,1
C_030,1,1
C_030,2,2
C_030,3,0
C_030,4,1
C_030,5,1
C_030,6,0
C_030,7,0
C_030,8,0
C_030,9,0
C_030,10,1
C_030,11,0
C_031,1,1
C_031,2,1
C_031,3,1
C_031,4,0
C_031,5,0
C_031,6,1
C_031,7,2
C_031,8,0
C_031,9,0
C_031,10,0
C_031,11,0
C_033,1,1
C_033,2,2
C_033,3,1
C_033,4,0
C_033,5,1
C_033,6,0
C_033,7,1
C_033,8,0
C_033,9,0
C_033,10,0
C_033,11,1
C_037,1,1
C_037,2,1
C_037,3,1
C_037,4,0
C_037,5,0
C_037,6,0
C_037,7,0
C_037,8,0
C_037,9,0
C_037,10,0
C_037,11,0
C_038,1,1
C_038,2,1
C_038,3,1
C_038,4,1
C_038,5,1
C_038,6,0
C_038,7,0
C_038,8,0
C_038,9,0
C_038,10,0
C_038,11,0
C_039,1,1
C_039,2,1
C_039,3,1
C_039,4,0
C_039,5,1
C_039,6,1
C_039,7,2
C_039,8,0
C_039,9,0
C_039,10,0
C_039,11,0
C_040,1,1
C_040,2,1
C_040,3,1
C_040,4,0
C_040,5,1
C_040,6,1
C_040,7,1
C_040,8,0
C_040,9,0
C_040,10,0
C_040,11,0
C_041,1,1
C_041,2,1
C_041,3,1
C_041,4,1
C_041,5,0
C_041,6,0
C_041,7,0
C_041,8,0
C_041,9,0
C_041,10,0
C_041,11,0
C_042,1,1
C_042,2,2
C_042,3,1
C_042,4,0
C_042,5,1
C_042,6,1
C_042,7,0
C_042,8,1
C_042,9,1
C_042,10,1
C_042,11,0
C_043,1,1
C_043,2,1
C_043,3,1
C_043,4,1
C_043,5,2
C_043,6,1
C_043,7,1
C_043,8,0
C_043,9,0
C_043,10,0
C_043,11,0
C_044,1,1
C_044,2,1
C_044,3,1
C_044,4,1
C_044,5,2
C_044,6,2
C_044,7,1
C_044,8,0
C_044,9,0
C_044,10,0
C_044,11,0
C_048,1,1
C_048,2,1
C_048,3,1
C_048,4,1
C_048,5,1
C_048,6,0
C_048,7,0
C_048,8,0
C_048,9,0
C_048,10,0
C_048,11,0
C_049,1,1
C_049,2,1
C_049,3,0
C_049,4,1
C_049,5,0
C_049,6,0
C_049,7,1
C_049,8,0
C_049,9,0
C_049,10,0
C_049,11,0
C_050,1,1
C_050,2,2
C_050,3,1
C_050,4,1
C_050,5,0
C_050,6,0
C_050,7,2
C_050,8,1
C_050,9,0
C_050,10,0
C_050,11,0
C_051,1,1
C_051,2,2
C_051,3,1
C_051,4,1
C_051,5,0
C_051,6,1
C_051,7,2
C_051,8,0
C_051,9,0
C_051,10,0
C_051,11,1
C_052,1,2
C_052,2,1
C_052,3,1
C_052,4,0
C_052,5,0
C_052,6,1
C_052,7,1
C_052,8,0
C_052,9,0
C_052,10,1
C_052,11,0
C_053,1,1
C_053,2,1
C_053,3,0
C_053,4,1
C_053,5,0
C_053,6,0
C_053,7,0
C_053,8,0
C_053,9,0
C_053,10,0
C_053,11,0
C_054,1,1
C_054,2,2
C_054,3,1
C_054,4,1
C_054,5,0
C_054,6,0
C_054,7,1
C_054,8,0
C_054,9,0
C_054,10,1
C_054,11,0
C_055,1,1
C_055,2,1
C_055,3,1
C_055,4,0
C_055,5,0
C_055,6,1
C_055,7,2
C_055,8,0
C_055,9,0
C_055,10,1
C_055,11,0
C_057,1,1
C_057,2,1
C_057,3,0
C_057,4,0
C_057,5,1
C_057,6,1
C_057,7,2
C_057,8,0
C_057,9,0
C_057,10,0
C_057,11,0
C_058,1,1
C_058,2,2
C_058,3,1
C_058,4,1
C_058,5,0
C_058,6,0
C_058,7,0
C_058,8,0
C_058,9,0
C_058,10,0
C_058,11,0
C_059,1,1
C_059,2,1
C_059,3,1
C_059,4,0
C_059,5,0
C_059,6,0
C_059,7,0
C_059,8,0
C_059,9,0
C_059,10,0
C_059,11,0
C_060,1,1
C_060,2,1
C_060,3,1
C_060,4,0
C_060,5,0
C_060,6,1
C_060,7,1
C_060,8,0
C_060,9,0
C_060,10,0
C_060,11,0
C_062,1,1
C_062,2,1
C_062,3,1
C_062,4,0
C_062,5,1
C_062,6,1
C_062,7,1
C_062,8,0
C_062,9,0
C_062,10,0
C_062,11,0
C_065,1,1
C_065,2,1
C_065,3,1
C_065,4,0
C_065,5,0
C_065,6,1
C_065,7,2
C_065,8,0
C_065,9,0
C_065,10,0
C_065,11,0
C_066,1,2
C_066,2,1
C_066,3,1
C_066,4,1
C_066,5,1
C_066,6,0
C_066,7,0
C_066,8,0
C_066,9,0
C_066,10,0
C_066,11,0
C_067,1,1
C_067,2,2
C_067,3,1
C_067,4,0
C_067,5,0
C_067,6,1
C_067,7,2
C_067,8,0
C_067,9,0
C_067,10,0
C_067,11,0
C_069,1,1
C_069,2,1
C_069,3,0
C_069,4,1
C_069,5,0
C_069,6,0
C_069,7,0
C_069,8,0
C_069,9,0
C_069,10,1
C_069,11,1
C_070,1,1
C_070,2,1
C_070,3,0
C_070,4,1
C_070,5,0
C_070,6,0
C_070,7,0
C_070,8,0
C_070,9,0
C_070,10,0
C_070,11,0
C_071,1,1
C_071,2,2
C_071,3,1
C_071,4,0
C_071,5,0
C_071,6,1
C_071,7,2
C_071,8,0
C_071,9,0
C_071,10,0
C_071,11,0
C_074,1,0
C_074,2,2
C_074,3,1
C_074,4,1
C_074,5,1
C_074,6,0
C_074,7,0
C_074,8,0
C_074,9,0
C_074,10,1
C_074,11,1
C_076,1,1
C_076,2,2
C_076,3,1
C_076,4,0
C_076,5,1
C_076,6,1
C_076,7,1
C_076,8,0
C_076,9,0
C_076,10,0
C_076,11,0
C_077,1,1
C_077,2,1
C_077,3,1
C_077,4,0
C_077,5,0
C_077,6,0
C_077,7,1
C_077,8,0
C_077,9,0
C_077,10,0
C_077,11,0
C_078,1,1
C_078,2,1
C_078,3,1
C_078,4,0
C_078,5,1
C_078,6,1
C_078,7,1
C_078,8,0
C_078,9,0
C_078,10,0
C_078,11,0
C_079,1,1
C_079,2,1
C_079,3,1
C_079,4,0
C_079,5,0
C_079,6,0
C_079,7,1
C_079,8,0
C_079,9,0
C_079,10,0
C_079,11,0
C_080,1,1
C_080,2,2
C_080,3,1
C_080,4,1
C_080,5,1
C_080,6,0
C_080,7,1
C_080,8,0
C_080,9,0
C_080,10,1
C_080,11,0
C_081,1,1
C_081,2,1
C_081,3,1
C_081,4,1
C_081,5,1
C_081,6,1
C_081,7,2
C_081,8,1
C_081,9,0
C_081,10,0
C_081,11,0
C_082,1,1
C_082,2,1
C_082,3,1
C_082,4,1
C_082,5,1
C_082,6,1
C_082,7,0
C_082,8,0
C_082,9,0
C_082,10,0
C_082,11,0
C_083,1,1
C_083,2,2
C_083,3,1
C_083,4,0
C_083,5,0
C_083,6,0
C_083,7,0
C_083,8,0
C_083,9,0
C_083,10,0
C_083,11,0
C_084,1,1
C_084,2,0
C_084,3,1
C_084,4,1
C_084,5,0
C_084,6,1
C_084,7,1
C_084,8,0
C_084,9,1
C_084,10,0
C_084,11,0
C_087,1,1
C_087,2,1
C_087,3,1
C_087,4,1
C_087,5,0
C_087,6,0
C_087,7,0
C_087,8,0
C_087,9,0
C_087,10,1
C_087,11,1
C_088,1,1
C_088,2,1
C_088,3,2
C_088,4,1
C_088,5,1
C_088,6,1
C_088,7,0
C_088,8,0
C_088,9,0
C_088,10,0
C_088,11,0
C_094,1,1
C_094,2,1
C_094,3,1
C_094,4,0
C_094,5,0
C_094,6,1
C_094,7,1
C_094,8,0
C_094,9,0
C_094,10,0
C_094,11,0
C_095,1,1
C_095,2,1
C_095,3,1
C_095,4,0
C_095,5,1
C_095,6,0
C_095,7,0
C_095,8,0
C_095,9,0
C_095,10,0
C_095,11,0
C_096,1,1
C_096,2,1
C_096,3,1
C_096,4,1
C_096,5,0
C_096,6,0
C_096,7,0
C_096,8,0
C_096,9,0
C_096,10,0
C_096,11,0
C_097,1,0
C_097,2,1
C_097,3,0
C_097,4,0
C_097,5,0
C_097,6,0
C_097,7,1
C_097,8,0
C_097,9,0
C_097,10,0
C_097,11,0
C_098,1,1
C_098,2,1
C_098,3,1
C_098,4,0
C_098,5,0
C_098,6,1
C_098,7,1
C_098,8,0
C_098,9,0
C_098,10,0
C_098,11,0
C_099,1,1
C_099,2,2
C_099,3,1
C_099,4,1
C_099,5,0
C_099,6,0
C_099,7,0
C_099,8,0
C_099,9,0
C_099,10,0
C_099,11,0
C_100,1,1
C_100,2,2
C_100,3,1
C_100,4,0
C_100,5,0
C_100,6,1
C_100,7,1
C_100,8,0
C_100,9,0
C_100,10,0
C_100,11,0
C_102,1,1
C_102,2,1
C_102,3,1
C_102,4,0
C_102,5,0
C_102,6,0
C_102,7,0
C_102,8,0
C_102,9,0
C_102,10,0
C_102,11,0
C_106,1,1
C_106,2,1
C_106,3,0
C_106,4,0
C_106,5,0
C_106,6,0
C_106,7,0
C_106,8,0
C_106,9,0
C_106,10,0
C_106,11,0
C_107,1,1
C_107,2,2
C_107,3,1
C_107,4,1
C_107,5,1
C_107,6,0
C_107,7,2
C_107,8,0
C_107,9,0
C_107,10,0
C_107,11,0
C_111,1,1
C_111,2,1
C_111,3,1
C_111,4,1
C_111,5,1
C_111,6,1
C_111,7,1
C_111,8,0
C_111,9,0
C_111,10,0
C_111,11,0
C_115,1,1
C_115,2,1
C_115,3,2
C_115,4,1
C_115,5,0
C_115,6,1
C_115,7,1
C_115,8,1
C_115,9,0
C_115,10,0
C_115,11,0
C_118,1,1
C_118,2,2
C_118,3,1
C_118,4,0
C_118,5,0
C_118,6,0
C_118,7,0
C_118,8,1
C_118,9,2
C_118,10,0
C_118,11,0
C_119,1,1
C_119,2,1
C_119,3,1
C_119,4,0
C_119,5,0
C_119,6,1
C_119,7,1
C_119,8,0
C_119,9,0
C_119,10,0
C_119,11,0
client_0001,1,1
client_0001,2,2
client_0001,3,1
client_0001,4,1
client_0001,5,0
client_0001,6,0
client_0001,7,0
client_0001,8,0
client_0001,9,0
client_0001,10,0
client_0001,11,0
client_0002,1,1
client_0002,2,2
client_0002,3,1
client_0002,4,0
client_0002,5,0
client_0002,6,1
client_0002,7,1
client_0002,8,0
client_0002,9,0
client_0002,10,0
client_0002,11,0
client_0003,1,1
client_0003,2,1
client_0003,3,1
client_0003,4,1
client_0003,5,0
client_0003,6,0
client_0003,7,0
client_0003,8,0
client_0003,9,0
client_0003,10,0
client_0003,11,0
